dict_values([5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 4, 4]) True
dict_values([4, 4, 5, 4, 4]) False
dict_values([5, 5, 5, 5, 5]) True
dict_values([4, 4, 5, 5, 5]) True
dict_values([4, 4, 5, 5, 4]) True
dict_values([3, 4, 4, 4, 4]) True
dict_values([3, 3, 4, 4, 4]) False
dict_values([5, 5, 5, 5, 5, 5]) True
dict_values([5, 4, 4, 5, 5, 4]) True
dict_values([5, 3, 4, 5, 4, 3]) True
dict_values([5, 3, 4, 5, 4, 2]) True
dict_values([5, 2, 3, 4, 4, 2]) True
dict_values([5, 1, 3, 4, 4, 1]) True
dict_values([4, 1, 3, 4, 4, 0]) True
dict_values([3, 1, 3, 3, 4, 0]) True
dict_values([3, 1, 3, 2, 4, 0]) True
dict_values([2, 1, 2, 2, 4, 0]) False
