dict_values([5, 5, 5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 4, 5, 5, 5, 5]) True
dict_values([3, 5, 5, 4, 5, 5, 5, 5]) True
dict_values([3, 5, 5, 3, 5, 5, 4, 5]) True
dict_values([3, 5, 5, 3, 5, 5, 3, 5]) True
dict_values([3, 5, 4, 3, 4, 5, 3, 4]) True
dict_values([2, 4, 4, 3, 4, 5, 2, 4]) True
dict_values([2, 4, 4, 2, 4, 5, 2, 4]) True
dict_values([2, 3, 4, 2, 4, 5, 2, 4]) True
dict_values([2, 3, 4, 2, 4, 5, 1, 4]) True
dict_values([2, 3, 3, 2, 4, 5, 1, 4]) True
dict_values([2, 3, 3, 1, 3, 5, 1, 4]) True
dict_values([2, 3, 3, 1, 2, 5, 1, 3]) True
dict_values([2, 2, 3, 0, 2, 5, 0, 3]) True
dict_values([2, 2, 3, 0, 2, 4, 0, 3]) True
