dict_values([5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 4, 4, 5]) True
dict_values([3, 5, 4, 3, 4, 5]) True
dict_values([3, 4, 4, 3, 4, 5]) True
dict_values([3, 4, 3, 3, 4, 5]) True
dict_values([3, 4, 2, 3, 4, 5]) True
dict_values([3, 4, 2, 3, 3, 5]) True
dict_values([3, 4, 1, 3, 3, 5]) True
dict_values([3, 4, 0, 3, 2, 5]) True
dict_values([3, 4, 0, 2, 2, 5]) True
dict_values([3, 3, 0, 1, 1, 5]) True
dict_values([3, 3, 0, 1, 1, 4]) True
dict_values([2, 3, 0, 1, 1, 4]) True
dict_values([1, 3, 0, 0, 0, 4]) True
dict_values([0, 3, 0, 0, 0, 4]) True
dict_values([0, 2, 0, 0, 0, 3]) True
