dict_values([5, 5, 5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 4, 5, 5, 4, 5, 5]) True
dict_values([4, 4, 3, 5, 4, 4, 5, 5]) True
dict_values([4, 4, 3, 5, 4, 4, 5, 4]) True
dict_values([3, 3, 3, 5, 4, 4, 5, 4]) True
dict_values([3, 3, 2, 5, 4, 4, 5, 4]) True
dict_values([3, 3, 2, 5, 4, 4, 4, 4]) True
dict_values([2, 3, 1, 5, 4, 4, 3, 4]) True
dict_values([2, 3, 1, 5, 3, 4, 3, 4]) True
dict_values([2, 2, 1, 4, 3, 4, 2, 4]) True
dict_values([1, 2, 1, 4, 3, 3, 2, 4]) True
dict_values([0, 2, 1, 4, 2, 3, 2, 3]) True
dict_values([0, 2, 0, 4, 2, 3, 1, 2]) True
dict_values([0, 2, 0, 4, 1, 3, 0, 2]) True
dict_values([0, 1, 0, 4, 1, 3, 0, 1]) True
